// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 116916.00 ns, 116.9160 us/op
ConfidenceInterval = [41.419 ms; 71.486 ms] (CI 99.9%), Margin = 15.033 ms (26.63% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.276 ms ; 56.776 ms) | @@
[56.776 ms ; 58.056 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
Runtime = ; GC = 
Mean = 55.865 ms, StdErr = 0.166 ms (0.30%), N = 3, StdDev = 0.288 ms
Min = 55.648 ms, Q1 = 55.702 ms, Median = 55.757 ms, Q3 = 55.974 ms, Max = 56.191 ms
IQR = 0.272 ms, LowerFence = 55.294 ms, UpperFence = 56.382 ms
ConfidenceInterval = [50.616 ms; 61.114 ms] (CI 99.9%), Margin = 5.249 ms (9.40% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.386 ms ; 56.453 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
Runtime = ; GC = 
Mean = 55.927 ms, StdErr = 0.027 ms (0.05%), N = 3, StdDev = 0.046 ms
Min = 55.895 ms, Q1 = 55.901 ms, Median = 55.906 ms, Q3 = 55.943 ms, Max = 55.980 ms
IQR = 0.043 ms, LowerFence = 55.837 ms, UpperFence = 56.007 ms
ConfidenceInterval = [55.085 ms; 56.769 ms] (CI 99.9%), Margin = 0.842 ms (1.51% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.853 ms ; 56.022 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.4.1 (25E253) [Darwin 25.4.0]
Apple M3 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.107
  [Host] : .NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD

Toolchain=InProcessEmitToolchain  InvocationCount=1  IterationCount=3  
UnrollFactor=1  WarmupCount=1  

| Method   | Level | Mean         | Error         | StdDev        | Median       | Gen0      | Gen1      | Allocated   |
|--------- |------ |-------------:|--------------:|--------------:|-------------:|----------:|----------:|------------:|
| Generate | 1     |     31.84 μs |     146.88 μs |      8.051 μs |     30.02 μs |         - |         - |    14.21 KB |
| Generate | 10    |    194.19 μs |     256.68 μs |     14.070 μs |    193.17 μs |         - |         - |    71.38 KB |
| Generate | 20    |    751.26 μs |     371.50 μs |     20.363 μs |    755.00 μs |         - |         - |   208.11 KB |
| Generate | 30    |  5,915.24 μs |   1,302.00 μs |     71.367 μs |  5,922.83 μs |         - |         - |  1547.85 KB |
| Generate | 40    | 19,871.78 μs |   1,163.72 μs |     63.787 μs | 19,842.42 μs |         - |         - |  4955.45 KB |
| Generate | 50    | 35,731.51 μs |   4,860.11 μs |    266.399 μs | 35,707.46 μs | 1000.0000 |         - |  8953.98 KB |
| Generate | 60    | 19,691.39 μs | 275,603.64 μs | 15,106.766 μs | 15,228.75 μs |         - |         - |  7993.22 KB |
| Generate | 70    | 39,247.10 μs |  10,433.49 μs |    571.895 μs | 39,403.00 μs | 6000.0000 |         - | 56563.31 KB |
| Generate | 80    | 31,436.85 μs |  16,944.03 μs |    928.760 μs | 31,300.56 μs | 5000.0000 |         - | 42998.62 KB |
| Generate | 90    |  6,537.83 μs |     526.82 μs |     28.877 μs |  6,532.04 μs | 1000.0000 |         - |  9199.58 KB |
| Generate | 100   | 45,461.62 μs |  30,173.64 μs |  1,653.919 μs | 44,954.58 μs | 7000.0000 |         - | 60729.56 KB |
| Generate | 150   | 59,951.47 μs |  17,322.95 μs |    949.529 μs | 59,478.17 μs | 9000.0000 | 1000.0000 | 73810.84 KB |
| Generate | 200   | 56,452.57 μs |  15,033.17 μs |    824.019 μs | 56,389.17 μs | 9000.0000 | 1000.0000 | 73810.84 KB |
| Generate | 500   | 55,865.25 μs |   5,249.05 μs |    287.718 μs | 55,756.67 μs | 9000.0000 | 1000.0000 | 73810.84 KB |
| Generate | 999   | 55,927.07 μs |     841.99 μs |     46.152 μs | 55,906.29 μs | 9000.0000 | 1000.0000 | 73810.84 KB |

// * Warnings *
MinIterationTime
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 24.917μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 180.709μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 729.333μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 5.84ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 19.828ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 35.478ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 7.319ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 38.614ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 30.584ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 6.512ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 44.121ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 59.332ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.662ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.648ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.895ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Level     : Value of the 'Level' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.26 sec), executed benchmarks: 15

Global total time: 00:00:03 (3.65 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
