// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 143583.00 ns, 143.5830 us/op
LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
Runtime = ; GC = 
Mean = 55.874 ms, StdErr = 0.117 ms (0.21%), N = 3, StdDev = 0.203 ms
Min = 55.709 ms, Q1 = 55.760 ms, Median = 55.812 ms, Q3 = 55.956 ms, Max = 56.100 ms
IQR = 0.196 ms, LowerFence = 55.467 ms, UpperFence = 56.250 ms
ConfidenceInterval = [52.170 ms; 59.577 ms] (CI 99.9%), Margin = 3.703 ms (6.63% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.524 ms ; 56.285 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
Runtime = ; GC = 
Mean = 55.440 ms, StdErr = 0.059 ms (0.11%), N = 3, StdDev = 0.102 ms
Min = 55.328 ms, Q1 = 55.396 ms, Median = 55.463 ms, Q3 = 55.496 ms, Max = 55.528 ms
IQR = 0.100 ms, LowerFence = 55.246 ms, UpperFence = 55.646 ms
ConfidenceInterval = [53.580 ms; 57.300 ms] (CI 99.9%), Margin = 1.860 ms (3.35% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.236 ms ; 55.621 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.4.1 (25E253) [Darwin 25.4.0]
Apple M3 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.107
  [Host] : .NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD

Toolchain=InProcessEmitToolchain  InvocationCount=1  IterationCount=3  
UnrollFactor=1  WarmupCount=1  

| Method   | Level | Mean         | Error        | StdDev       | Gen0      | Gen1      | Allocated   |
|--------- |------ |-------------:|-------------:|-------------:|----------:|----------:|------------:|
| Generate | 1     |     25.64 μs |     39.75 μs |     2.179 μs |         - |         - |    14.21 KB |
| Generate | 10    |    193.71 μs |    176.40 μs |     9.669 μs |         - |         - |    71.38 KB |
| Generate | 20    |    735.01 μs |    339.49 μs |    18.609 μs |         - |         - |   208.11 KB |
| Generate | 30    |  5,904.44 μs |    865.19 μs |    47.424 μs |         - |         - |  1547.85 KB |
| Generate | 40    | 21,098.62 μs | 41,856.56 μs | 2,294.299 μs |         - |         - |  4955.45 KB |
| Generate | 50    |  6,614.13 μs |  9,899.08 μs |   542.602 μs | 1000.0000 |         - |  8919.92 KB |
| Generate | 60    |  5,171.31 μs |  1,617.84 μs |    88.679 μs |         - |         - |  7962.72 KB |
| Generate | 70    | 39,144.10 μs | 18,716.57 μs | 1,025.918 μs | 6000.0000 | 1000.0000 | 56563.34 KB |
| Generate | 80    | 30,742.88 μs |  4,596.83 μs |   251.968 μs | 5000.0000 |         - | 42998.62 KB |
| Generate | 90    |  6,604.72 μs |  1,570.76 μs |    86.099 μs | 1000.0000 |         - |  9199.58 KB |
| Generate | 100   | 44,232.38 μs |  3,356.58 μs |   183.986 μs | 7000.0000 |         - | 60729.56 KB |
| Generate | 150   | 55,791.26 μs |  5,467.02 μs |   299.666 μs | 9000.0000 | 1000.0000 | 73810.84 KB |
| Generate | 200   | 55,661.71 μs |  3,769.93 μs |   206.643 μs | 9000.0000 | 1000.0000 | 73810.84 KB |
| Generate | 500   | 55,873.62 μs |  3,703.40 μs |   202.996 μs | 9000.0000 | 1000.0000 | 73810.84 KB |
| Generate | 999   | 55,439.86 μs |  1,859.89 μs |   101.947 μs | 9000.0000 | 1000.0000 | 73810.84 KB |

// * Warnings *
MinIterationTime
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 23.834μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 183.959μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 719.292μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 5.85ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 19.719ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 6.248ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 5.07ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 38.189ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 30.514ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 6.511ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 44.046ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.5ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.424ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.709ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.328ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Level     : Value of the 'Level' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.91 sec), executed benchmarks: 15

Global total time: 00:00:03 (3.24 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
