// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 112042.00 ns, 112.0420 us/op
ConfidenceInterval = [6.906 ms; 12.470 ms] (CI 99.9%), Margin = 2.782 ms (28.71% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.438 ms ;  9.740 ms) | @@
[9.740 ms ; 10.001 ms) | @
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
Runtime = ; GC = 
Mean = 9.586 ms, StdErr = 0.032 ms (0.33%), N = 3, StdDev = 0.055 ms
Min = 9.551 ms, Q1 = 9.554 ms, Median = 9.558 ms, Q3 = 9.603 ms, Max = 9.649 ms
IQR = 0.049 ms, LowerFence = 9.480 ms, UpperFence = 9.677 ms
ConfidenceInterval = [8.583 ms; 10.589 ms] (CI 99.9%), Margin = 1.003 ms (10.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.550 ms ; 9.650 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.4.1 (25E253) [Darwin 25.4.0]
Apple M3 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.107
  [Host] : .NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD

Toolchain=InProcessEmitToolchain  InvocationCount=1  IterationCount=3  
UnrollFactor=1  WarmupCount=1  

| Method   | Level | Mean         | Error        | StdDev       | Gen0      | Allocated   |
|--------- |------ |-------------:|-------------:|-------------:|----------:|------------:|
| Generate | 1     |     27.69 μs |     88.65 μs |     4.859 μs |         - |    13.13 KB |
| Generate | 10    |    521.61 μs |    285.50 μs |    15.649 μs |         - |   168.93 KB |
| Generate | 20    |  3,676.71 μs |  1,723.59 μs |    94.476 μs |         - |   904.86 KB |
| Generate | 30    |  3,706.75 μs |    136.45 μs |     7.479 μs |         - |   878.27 KB |
| Generate | 40    | 32,103.24 μs |  1,218.96 μs |    66.815 μs |         - |  7384.38 KB |
| Generate | 50    | 14,348.46 μs | 18,760.28 μs | 1,028.314 μs | 1000.0000 | 15720.38 KB |
| Generate | 60    | 11,639.31 μs |  2,512.05 μs |   137.694 μs | 1000.0000 | 13321.17 KB |
| Generate | 70    | 25,542.81 μs |  1,388.00 μs |    76.081 μs | 3000.0000 |  29139.3 KB |
| Generate | 80    |  8,940.69 μs |  8,495.63 μs |   465.674 μs | 1000.0000 | 10308.38 KB |
| Generate | 90    |  1,063.33 μs |  1,344.96 μs |    73.722 μs |         - |  1438.71 KB |
| Generate | 100   | 31,309.08 μs |  3,673.42 μs |   201.353 μs | 4000.0000 | 38630.96 KB |
| Generate | 150   |  9,552.18 μs |    323.83 μs |    17.750 μs | 1000.0000 | 11469.44 KB |
| Generate | 200   |  9,647.33 μs |  1,742.93 μs |    95.536 μs | 1000.0000 | 11469.44 KB |
| Generate | 500   |  9,688.29 μs |  2,781.88 μs |   152.484 μs | 1000.0000 | 11469.44 KB |
| Generate | 999   |  9,585.78 μs |  1,003.11 μs |    54.984 μs | 1000.0000 | 11469.44 KB |

// * Warnings *
MinIterationTime
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 22.792μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 504.208μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 3.571ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 3.699ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 32.032ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 13.731ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 11.542ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 25.462ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 8.453ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.016ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 31.121ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.535ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.537ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.577ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.551ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Level     : Value of the 'Level' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.75 sec), executed benchmarks: 15

Global total time: 00:00:02 (2.09 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
