// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 128916.00 ns, 128.9160 us/op
LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
Runtime = ; GC = 
Mean = 9.602 ms, StdErr = 0.030 ms (0.31%), N = 3, StdDev = 0.052 ms
Min = 9.563 ms, Q1 = 9.573 ms, Median = 9.582 ms, Q3 = 9.622 ms, Max = 9.662 ms
IQR = 0.049 ms, LowerFence = 9.498 ms, UpperFence = 9.696 ms
ConfidenceInterval = [8.647 ms; 10.557 ms] (CI 99.9%), Margin = 0.955 ms (9.95% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.515 ms ; 9.668 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
Runtime = ; GC = 
Mean = 9.800 ms, StdErr = 0.058 ms (0.60%), N = 3, StdDev = 0.101 ms
Min = 9.701 ms, Q1 = 9.749 ms, Median = 9.797 ms, Q3 = 9.850 ms, Max = 9.903 ms
IQR = 0.101 ms, LowerFence = 9.597 ms, UpperFence = 10.001 ms
ConfidenceInterval = [7.955 ms; 11.645 ms] (CI 99.9%), Margin = 1.845 ms (18.82% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.651 ms ; 9.995 ms) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
Runtime = ; GC = 
Mean = 9.668 ms, StdErr = 0.027 ms (0.28%), N = 3, StdDev = 0.047 ms
Min = 9.617 ms, Q1 = 9.647 ms, Median = 9.676 ms, Q3 = 9.693 ms, Max = 9.711 ms
IQR = 0.047 ms, LowerFence = 9.576 ms, UpperFence = 9.764 ms
ConfidenceInterval = [8.805 ms; 10.532 ms] (CI 99.9%), Margin = 0.864 ms (8.93% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.574 ms ; 9.754 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.4.1 (25E253) [Darwin 25.4.0]
Apple M3 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.107
  [Host] : .NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD

Toolchain=InProcessEmitToolchain  InvocationCount=1  IterationCount=3  
UnrollFactor=1  WarmupCount=1  

| Method   | Level | Mean         | Error         | StdDev        | Median       | Gen0      | Allocated   |
|--------- |------ |-------------:|--------------:|--------------:|-------------:|----------:|------------:|
| Generate | 1     |     39.51 μs |     100.70 μs |      5.520 μs |     41.62 μs |         - |    14.73 KB |
| Generate | 10    |    534.81 μs |     343.52 μs |     18.829 μs |    538.00 μs |         - |    191.2 KB |
| Generate | 20    |  3,779.57 μs |   1,470.75 μs |     80.617 μs |  3,794.13 μs |         - |   1020.2 KB |
| Generate | 30    |  3,837.86 μs |     880.53 μs |     48.265 μs |  3,863.96 μs |         - |   981.93 KB |
| Generate | 40    | 14,959.99 μs | 202,492.65 μs | 11,099.306 μs |  9,364.98 μs | 1000.0000 |  8243.38 KB |
| Generate | 50    | 12,428.35 μs |   3,216.59 μs |    176.312 μs | 12,451.52 μs | 2000.0000 | 17777.84 KB |
| Generate | 60    | 10,511.00 μs |   2,490.51 μs |    136.513 μs | 10,523.50 μs | 1000.0000 | 15022.64 KB |
| Generate | 70    | 23,191.18 μs |   2,515.31 μs |    137.873 μs | 23,251.29 μs | 4000.0000 | 32874.95 KB |
| Generate | 80    |  8,110.92 μs |   1,642.36 μs |     90.024 μs |  8,117.67 μs | 1000.0000 | 11595.87 KB |
| Generate | 90    |  1,062.65 μs |   1,932.24 μs |    105.913 μs |  1,028.21 μs |         - |     1669 KB |
| Generate | 100   | 32,126.40 μs |   1,971.16 μs |    108.046 μs | 32,163.08 μs | 5000.0000 | 43752.19 KB |
| Generate | 150   |  9,701.12 μs |   2,583.00 μs |    141.583 μs |  9,759.88 μs | 1000.0000 | 13070.13 KB |
| Generate | 200   |  9,602.26 μs |     955.17 μs |     52.356 μs |  9,582.29 μs | 1000.0000 | 13070.13 KB |
| Generate | 500   |  9,800.08 μs |   1,844.84 μs |    101.122 μs |  9,796.85 μs | 1000.0000 | 13070.13 KB |
| Generate | 999   |  9,668.14 μs |     863.59 μs |     47.336 μs |  9,675.75 μs | 1000.0000 | 13070.13 KB |

// * Warnings *
MinIterationTime
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 33.292μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 514.625μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 3.693ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 3.782ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 7.772ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 12.242ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 10.369ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 23.034ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 8.018ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 978.375μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 32.005ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.54ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.563ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.701ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 9.618ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Level     : Value of the 'Level' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.6 sec), executed benchmarks: 15

Global total time: 00:00:01 (1.92 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
