// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 122833.00 ns, 122.8330 us/op
ConfidenceInterval = [1.057 s; 1.290 s] (CI 99.9%), Margin = 0.117 s (9.93% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.165 s ; 1.185 s) | @@@
---------------------------------------------------

LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]
Runtime = ; GC = 
Mean = 1.164 s, StdErr = 0.004 s (0.32%), N = 3, StdDev = 0.006 s
Min = 1.157 s, Q1 = 1.162 s, Median = 1.167 s, Q3 = 1.168 s, Max = 1.169 s
IQR = 0.006 s, LowerFence = 1.153 s, UpperFence = 1.177 s
ConfidenceInterval = [1.047 s; 1.281 s] (CI 99.9%), Margin = 0.117 s (10.05% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.156 s ; 1.175 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.4.1 (25E253) [Darwin 25.4.0]
Apple M3 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.107
  [Host] : .NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD

Toolchain=InProcessEmitToolchain  InvocationCount=1  IterationCount=3  
UnrollFactor=1  WarmupCount=1  

| Method   | Level | Mean            | Error           | StdDev        | Gen0        | Gen1       | Gen2       | Allocated     |
|--------- |------ |----------------:|----------------:|--------------:|------------:|-----------:|-----------:|--------------:|
| Generate | 1     |        76.35 μs |        59.84 μs |      3.280 μs |           - |          - |          - |      25.31 KB |
| Generate | 10    |     5,196.61 μs |     2,466.95 μs |    135.222 μs |           - |          - |          - |    1997.47 KB |
| Generate | 20    |    33,752.36 μs |    13,256.84 μs |    726.652 μs |   6000.0000 |  1000.0000 |          - |   52674.51 KB |
| Generate | 30    |    31,849.30 μs |    14,561.26 μs |    798.152 μs |   6000.0000 |  2000.0000 |          - |   55882.34 KB |
| Generate | 40    |   466,100.17 μs |   234,280.27 μs | 12,841.692 μs |  93000.0000 | 17000.0000 |  8000.0000 |  734686.88 KB |
| Generate | 50    |   720,822.50 μs |   530,370.02 μs | 29,071.370 μs | 145000.0000 | 19000.0000 |  7000.0000 | 1155539.05 KB |
| Generate | 60    |   752,144.03 μs |   442,867.06 μs | 24,275.038 μs | 147000.0000 | 26000.0000 | 11000.0000 | 1146761.07 KB |
| Generate | 70    | 3,209,777.60 μs |   275,405.90 μs | 15,095.927 μs | 665000.0000 | 97000.0000 | 41000.0000 | 5225928.41 KB |
| Generate | 80    | 2,208,429.11 μs | 1,377,654.62 μs | 75,513.899 μs | 435000.0000 | 62000.0000 | 27000.0000 | 3444825.02 KB |
| Generate | 90    | 1,241,340.89 μs |   512,460.09 μs | 28,089.667 μs | 245000.0000 | 50000.0000 | 19000.0000 | 1874624.66 KB |
| Generate | 100   | 3,853,874.79 μs | 1,072,026.02 μs | 58,761.364 μs | 751000.0000 | 84000.0000 | 34000.0000 | 5954820.63 KB |
| Generate | 150   | 1,183,932.36 μs |   248,550.50 μs | 13,623.892 μs | 217000.0000 | 32000.0000 | 15000.0000 | 1692102.73 KB |
| Generate | 200   | 1,164,749.65 μs |    78,730.20 μs |  4,315.468 μs | 216000.0000 | 31000.0000 | 14000.0000 | 1692092.09 KB |
| Generate | 500   | 1,173,319.22 μs |   116,555.05 μs |  6,388.775 μs | 217000.0000 | 30000.0000 | 13000.0000 | 1692084.63 KB |
| Generate | 999   | 1,164,306.28 μs |   117,051.68 μs |  6,415.997 μs | 217000.0000 | 30000.0000 | 13000.0000 | 1692084.46 KB |

// * Warnings *
MinIterationTime
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 73.041μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 5.041ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 33.032ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  LevelGenerationBenchmark.Generate: Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 31.111ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Level     : Value of the 'Level' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:44 (104.31 sec), executed benchmarks: 15

Global total time: 00:01:44 (104.66 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
